date,steps
2016-10-10,6130
2016-10-11,6130
2016-10-12,6130
2016-10-13,6130
2016-10-14,6130
2016-10-15,6130
2016-10-16,6130
2016-10-17,6130
2016-10-18,6130
2016-10-19,6130
2016-10-20,6130
2016-10-21,6130
2016-10-22,6130
2016-10-23,6130
2016-10-24,6130
2016-10-25,6500
2016-10-26,6130
2016-10-27,6130
2016-10-28,6130
2016-10-29,6130
2016-10-30,6130
2016-10-31,6130
2016-11-01,6130
2016-11-02,6130
2016-11-03,6130
2016-11-04,6130
2016-11-05,6130
2016-11-06,6130
2016-11-07,6130
2016-11-08,6130
2016-11-09,6130
2016-11-10,6130
2016-11-11,6130
2016-11-12,6130
2016-11-13,6130
2016-11-14,6130
2016-11-15,6130
2016-11-16,6130
2016-11-17,6130
2016-11-18,6130
2016-11-19,6130
2016-11-20,5080
2016-11-21,5080
2016-11-22,5080
2016-11-23,5080
2016-11-24,5080
2016-11-25,5080
2016-11-26,5080
2016-11-27,5080
2016-11-28,5080
2016-11-29,5080
2016-11-30,5080
2016-12-01,5080
2016-12-02,5080
2016-12-03,5080
2016-12-04,5080
2016-12-05,5080
2016-12-06,5080
2016-12-07,5080
2016-12-08,5080
2016-12-09,5080
2016-12-10,5080
2016-12-11,5080
2016-12-12,5080
2016-12-13,5080
2016-12-14,5080
2016-12-15,4000
2016-12-16,4000
2016-12-17,4000
2016-12-18,4000
2016-12-19,4000
2016-12-20,4000
2016-12-21,4000
2016-12-22,4000
2016-12-23,4000
2016-12-24,4000
2016-12-25,4000
2016-12-26,4000
2016-12-27,4000
2016-12-28,4000
2016-12-29,4000
2016-12-30,4000
2016-12-31,4000
2017-01-01,4000
2017-01-02,4000
2017-01-03,4000
2017-01-04,4000
2017-01-05,4000
2017-01-06,4000
2017-01-07,4000
2017-01-08,4000
2017-01-09,4000
2017-01-10,4000
2017-01-11,4000
2017-01-12,4000
2017-01-13,4000
2017-01-14,4000
2017-01-15,4000
2017-01-16,4000
2017-01-17,4000
2017-01-18,4000
2017-01-19,4000
2017-01-20,4000
2017-01-21,4000
2017-01-22,4000
2017-01-23,4000
2017-01-24,5187
2017-01-25,5187
2017-01-26,5187
2017-01-27,5187
2017-01-28,5187
2017-01-29,5187
2017-01-30,5187
2017-01-31,5187
2017-02-01,5187
2017-02-02,5187
2017-02-03,5187
2017-02-04,5187
2017-02-05,5187
2017-02-06,5187
2017-02-07,5187
2017-02-08,5187
2017-02-09,5187
2017-02-10,5187
2017-02-11,5187
2017-02-12,5187
2017-02-13,5187
2017-02-14,5187
2017-02-15,5187
2017-02-16,5187
2017-02-17,5187
2017-02-18,5187
2017-02-19,5187
2017-02-20,5187
2017-02-21,5187
2017-02-22,5187
2017-02-23,5187
2017-02-24,5187
2017-02-25,5187
2017-02-26,5187
2017-02-27,5187
2017-02-28,5187
2017-03-01,5187
2017-03-02,5187
2017-03-03,5187
2017-03-04,5187
2017-03-05,5187
2017-03-06,5187
2017-03-07,5187
2017-03-08,5187
2017-03-09,5187
2017-03-10,7000
2017-03-11,5187
2017-03-12,5187
2017-03-13,5187
2017-03-14,5187
2017-03-15,5187
2017-03-16,5850
2017-03-17,5850
2017-03-18,5850
2017-03-19,5850
2017-03-20,5850
2017-03-21,5850
2017-03-22,5850
2017-03-23,5850
2017-03-24,5850
2017-03-25,5850
2017-03-26,5850
2017-03-27,5850
2017-03-28,5850
2017-03-29,5850
2017-03-30,5850
2017-03-31,5850
2017-04-01,5850
2017-04-02,5850
2017-04-03,5850
2017-04-04,5850
2017-04-05,5850
2017-04-06,5850
2017-04-07,5850
2017-04-08,5850
2017-04-09,5850
2017-04-10,5850
2017-04-11,5850
2017-04-12,5850
2017-04-13,5850
2017-04-14,5850
2017-04-15,5850
2017-04-16,5850
2017-04-17,5850
2017-04-18,5850
2017-04-19,5850
2017-04-20,5850
2017-04-21,5850
2017-04-22,5850
2017-04-23,5850
2017-04-24,5850
2017-04-25,5850
2017-04-26,5850
2017-04-27,5850
2017-04-28,5850
2017-04-29,5850
2017-04-30,5850
2017-05-01,5850
2017-05-02,5850
2017-05-03,5850
2017-05-04,5850
2017-05-05,5850
2017-05-06,5850
2017-05-07,5850
2017-05-08,5850
2017-05-09,5850
2017-05-10,5850
2017-05-11,4000
2017-05-12,4000
2017-05-13,4000
2017-05-14,4000
2017-05-15,4000
2017-05-16,4000
2017-05-17,4000
2017-05-18,4000
2017-05-19,4000
2017-05-20,4000
2017-05-21,4000
2017-05-22,4000
2017-05-23,4000
2017-05-24,4000
2017-05-25,4000
2017-05-26,4000
2017-05-27,4000
2017-05-28,4000
2017-05-29,4000
2017-05-30,4000
2017-05-31,4000
2017-06-01,4000
2017-06-02,4000
2017-06-03,4000
2017-06-04,4000
2017-06-05,4000
2017-06-06,4000
2017-06-07,4000
2017-06-08,4000
2017-06-09,4000
2017-06-10,4000
2017-06-11,4000
2017-06-12,4000
2017-06-13,4000
2017-06-14,4000
2017-06-15,4000
2017-06-16,4000
2017-06-17,4000
2017-06-18,4000
2017-06-19,4000
2017-06-20,4000
2017-06-21,4000
2017-06-22,4000
2017-06-23,4000
2017-06-24,4000
2017-06-25,4000
2017-06-26,4000
2017-06-27,4000
2017-06-28,4000
2017-06-29,4000
2017-06-30,4000
2017-07-01,4000
2017-07-02,4000
2017-07-03,4000
2017-07-04,4000
2017-07-05,4000
2017-07-06,4000
2017-07-07,4000
2017-07-08,4000
2017-07-09,4000
2017-07-10,4000
2017-07-11,4000
2017-07-12,4000
2017-07-13,4000
2017-07-14,4000
2017-07-15,4000
2017-07-16,4000
2017-07-17,4000
2017-07-18,4000
2017-07-19,4000
2017-07-20,4000
2017-07-21,4000
2017-07-22,4000
2017-07-23,4000
2017-07-24,4000
2017-07-25,4000
2017-07-26,4000
2017-07-27,4000
2017-07-28,4000
2017-07-29,4000
2017-07-30,4000
2017-07-31,4000
2017-08-01,14000
2017-08-02,4000
2017-08-03,4000
2017-08-04,4000
2017-08-05,4000
2017-08-06,4000
2017-08-07,4000
2017-08-08,4000
2017-08-09,4000
2017-08-10,4000
2017-08-11,4000
2017-08-12,4000
2017-08-13,4000
2017-08-14,4000
2017-08-15,4000
2017-08-16,4000
2017-08-17,4000
2017-08-18,4000
2017-08-19,4000
2017-08-20,4000
2017-08-21,4000
2017-08-22,4000
2017-08-23,4000
2017-08-24,4000
2017-08-25,4000
2017-08-26,4000
2017-08-27,4000
2017-08-28,4000
2017-08-29,4000
2017-08-30,4000
2017-08-31,4000
2017-09-01,5850
2017-09-02,5850
2017-09-03,5850
2017-09-04,5850
2017-09-05,5850
2017-09-06,5850
2017-09-07,5850
2017-09-08,5850
2017-09-09,5850
2017-09-10,5850
2017-09-11,5850
2017-09-12,5850
2017-09-13,5850
2017-09-14,5850
2017-09-15,5850
2017-09-16,5850
2017-09-17,5850
2017-09-18,5850
2017-09-19,5850
2017-09-20,5850
2017-09-21,5850
2017-09-22,5850
2017-09-23,5850
2017-09-24,5850
2017-09-25,5850
2017-09-26,5850
2017-09-27,5850
2017-09-28,5850
2017-09-29,5850
2017-09-30,5850
2017-10-01,5850
2017-10-02,5850
2017-10-03,5850
2017-10-04,5850
2017-10-05,5850
2017-10-06,5850
2017-10-07,5850
2017-10-08,5850
2017-10-09,5850
2017-10-10,5850
2017-10-11,5850
2017-10-12,5850
2017-10-13,5850
2017-10-14,5850
2017-10-15,5850
2017-10-16,5850
2017-10-17,5850
2017-10-18,5850
2017-10-19,5850
2017-10-20,5850
2017-10-21,5850
2017-10-22,5850
2017-10-23,5850
2017-10-24,5850
2017-10-25,5850
2017-10-26,5850
2017-10-27,5850
2017-10-28,5850
2017-10-29,5850
2017-10-30,5850
2017-10-31,5850
2017-11-01,5850
2017-11-02,5850
2017-11-03,5850
2017-11-04,5850
2017-11-05,5850
2017-11-06,5850
2017-11-07,5850
2017-11-08,5850
2017-11-09,5850
2017-11-10,5850
2017-11-11,5850
2017-11-12,5850
2017-11-13,5850
2017-11-14,5850
2017-11-15,5850
2017-11-16,5187
2017-11-17,5187
2017-11-18,5187
2017-11-19,5187
2017-11-20,5187
2017-11-21,5187
2017-11-22,5187
2017-11-23,5187
2017-11-24,5187
2017-11-25,5187
2017-11-26,5187
2017-11-27,5187
2017-11-28,5187
2017-11-29,5187
2017-11-30,5187
2017-12-01,5187
2017-12-02,5187
2017-12-03,5187
2017-12-04,5187
2017-12-05,5187
2017-12-06,5187
2017-12-07,5187
2017-12-08,5187
2017-12-09,5187
2017-12-10,5187
2017-12-11,5187
2017-12-12,5187
2017-12-13,5187
2017-12-14,5187
2017-12-15,5187
2017-12-16,4000
2017-12-17,4000
2017-12-18,4000
2017-12-19,4000
2017-12-20,4000
2017-12-21,4000
2017-12-22,4000
2017-12-23,4000
2017-12-24,4000
2017-12-25,4000
2017-12-26,4000
2017-12-27,4000
2017-12-28,4000
2017-12-29,4000
2017-12-30,4000
2017-12-31,4000
2018-01-01,4000
2018-01-02,4000
2018-01-03,4000
2018-01-04,4000
2018-01-05,4000
2018-01-06,4000
2018-01-07,4000
2018-01-08,4000
2018-01-09,4000
2018-01-10,4000
2018-01-11,5517
2018-01-12,5517
2018-01-13,5517
2018-01-14,5517
2018-01-15,5517
2018-01-16,5517
2018-01-17,5517
2018-01-18,5517
2018-01-19,5517
2018-01-20,5517
2018-01-21,5517
2018-01-22,5517
2018-01-23,5517
2018-01-24,5517
2018-01-25,5517
2018-01-26,5517
2018-01-27,5517
2018-01-28,5517
2018-01-29,5517
2018-01-30,5517
2018-01-31,5517
2018-02-01,5517
2018-02-02,5517
2018-02-03,5517
2018-02-04,5517
2018-02-05,5517
2018-02-06,5517
2018-02-07,5517
2018-02-08,5517
2018-02-09,5517
2018-02-10,5517
2018-02-11,5517
2018-02-12,5517
2018-02-13,5517
2018-02-14,5517
2018-02-15,5517
2018-02-16,5517
2018-02-17,5517
2018-02-18,5517
2018-02-19,5517
2018-02-20,5517
2018-02-21,5517
2018-02-22,5517
2018-02-23,5517
2018-02-24,5517
2018-02-25,5517
2018-02-26,5517
2018-02-27,5517
2018-02-28,5517
2018-03-01,6642
2018-03-02,6642
2018-03-03,6642
2018-03-04,6642
2018-03-05,6642
2018-03-06,6642
2018-03-07,6642
2018-03-08,6642
2018-03-09,6642
2018-03-10,6642
2018-03-11,6642
2018-03-12,6642
2018-03-13,6642
2018-03-14,6642
2018-03-15,6642
2018-03-16,6642
2018-03-17,6642
2018-03-18,6642
2018-03-19,6642
2018-03-20,6642
2018-03-21,6642
2018-03-22,6642
2018-03-23,6642
2018-03-24,6642
2018-03-25,6642
2018-03-26,6642
2018-03-27,6642
2018-03-28,6642
2018-03-29,6642
2018-03-30,6642
2018-03-31,6642
2018-04-01,6642
2018-04-02,6642
2018-04-03,6642
2018-04-04,6642
2018-04-05,8000
2018-04-06,8000
2018-04-07,10000
2018-04-08,7000
2018-04-09,6642
2018-04-10,6642
2018-04-11,6642
2018-04-12,6642
2018-04-13,10000
2018-04-14,6642
2018-04-15,6642
2018-04-16,6642
2018-04-17,6642
2018-04-18,6642
2018-04-19,6642
2018-04-20,6642
2018-04-21,6642
2018-04-22,6642
2018-04-23,6642
2018-04-24,6642
2018-04-25,6642
2018-04-26,6642
2018-04-27,6642
2018-04-28,6642
2018-04-29,6642
2018-04-30,6642
2018-05-01,6642
2018-05-02,6642
2018-05-03,6642
2018-05-04,6642
2018-05-05,6642
2018-05-06,6642
2018-05-07,6642
2018-05-08,6642
2018-05-09,6642
2018-05-10,6642
2018-05-11,4000
2018-05-12,4000
2018-05-13,4000
2018-05-14,4000
2018-05-15,4000
2018-05-16,4000
2018-05-17,4000
2018-05-18,4000
2018-05-19,4000
2018-05-20,4000
2018-05-21,4000
2018-05-22,4000
2018-05-23,4000
2018-05-24,4000
2018-05-25,4000
2018-05-26,4000
2018-05-27,4000
2018-05-28,4000
2018-05-29,4000
2018-05-30,4000
2018-05-31,4000
2018-06-01,4000
2018-06-02,4000
2018-06-03,4000
2018-06-04,4000
2018-06-05,4000
2018-06-06,4000
2018-06-07,4000
2018-06-08,4000
2018-06-09,4000
2018-06-10,4000
2018-06-11,4000
2018-06-12,4000
2018-06-13,4000
2018-06-14,4000
2018-06-15,4000
2018-06-16,4000
2018-06-17,4000
2018-06-18,4000
2018-06-19,4000
2018-06-20,4000
2018-06-21,4000
2018-06-22,4000
2018-06-23,4000
2018-06-24,4000
2018-06-25,4000
2018-06-26,4000
2018-06-27,4000
2018-06-28,4000
2018-06-29,4000
2018-06-30,4000
2018-07-01,4000
2018-07-02,4000
2018-07-03,4000
2018-07-04,4000
2018-07-05,4000
2018-07-06,4000
2018-07-07,4000
2018-07-08,4000
2018-07-09,4000
2018-07-10,4000
2018-07-11,4000
2018-07-12,4000
2018-07-13,4000
2018-07-14,4000
2018-07-15,4000
2018-07-16,4000
2018-07-17,4000
2018-07-18,4000
2018-07-19,4000
2018-07-20,4000
2018-07-21,4000
2018-07-22,4000
2018-07-23,4000
2018-07-24,4000
2018-07-25,4000
2018-07-26,4000
2018-07-27,4000
2018-07-28,4000
2018-07-29,4000
2018-07-30,4000
2018-07-31,4000
2018-08-01,4000
2018-08-02,4000
2018-08-03,4000
2018-08-04,4000
2018-08-05,4000
2018-08-06,4000
2018-08-07,4000
2018-08-08,4000
2018-08-09,4000
2018-08-10,4000
2018-08-11,4000
2018-08-12,4000
2018-08-13,4000
2018-08-14,4000
2018-08-15,4000
2018-08-16,4000
2018-08-17,4000
2018-08-18,4000
2018-08-19,4000
2018-08-20,4000
2018-08-21,4000
2018-08-22,4000
2018-08-23,4000
2018-08-24,4000
2018-08-25,4000
2018-08-26,4000
2018-08-27,4000
2018-08-28,4000
2018-08-29,4000
2018-08-30,4000
2018-08-31,4000
2018-09-01,6642
2018-09-02,6642
2018-09-03,6642
2018-09-04,6642
2018-09-05,6642
2018-09-06,6642
2018-09-07,6642
2018-09-08,6642
2018-09-09,6642
2018-09-10,6642
2018-09-11,6642
2018-09-12,6642
2018-09-13,6642
2018-09-14,6642
2018-09-15,6642
2018-09-16,8000
2018-09-17,8000
2018-09-18,6642
2018-09-19,6642
2018-09-20,6642
2018-09-21,6642
2018-09-22,6642
2018-09-23,6642
2018-09-24,6642
2018-09-25,6642
2018-09-26,6642
2018-09-27,6642
2018-09-28,6642
2018-09-29,6642
2018-09-30,6642
2018-10-01,6642
2018-10-02,6642
2018-10-03,6642
2018-10-04,6642
2018-10-05,6642
2018-10-06,6642
2018-10-07,6642
2018-10-08,6642
2018-10-09,6642
2018-10-10,6642
2018-10-11,6642
2018-10-12,6642
2018-10-13,6642
2018-10-14,6642
2018-10-15,6642
2018-10-16,6642
2018-10-17,6642
2018-10-18,6642
2018-10-19,6642
2018-10-20,6642
2018-10-21,6642
2018-10-22,6642
2018-10-23,6642
2018-10-24,6642
2018-10-25,6642
2018-10-26,6642
2018-10-27,6642
2018-10-28,6642
2018-10-29,6642
2018-10-30,6642
2018-10-31,6642
2018-11-01,6642
2018-11-02,6642
2018-11-03,6642
2018-11-04,6642
2018-11-05,6642
2018-11-06,6642
2018-11-07,6642
2018-11-08,6642
2018-11-09,6642
2018-11-10,6642
2018-11-11,6642
2018-11-12,6642
2018-11-13,6642
2018-11-14,6642
2018-11-15,10000
2018-11-16,6642
2018-11-17,6642
2018-11-18,6642
2018-11-19,6642
2018-11-20,6642
2018-11-21,6642
2018-11-22,6642
2018-11-23,6642
2018-11-24,6642
2018-11-25,6642
2018-11-26,6642
2018-11-27,6642
2018-11-28,6642
2018-11-29,6642
2018-11-30,6642
2018-12-01,5517
2018-12-02,5517
2018-12-03,5517
2018-12-04,5517
2018-12-05,5517
2018-12-06,5517
2018-12-07,5517
2018-12-08,5517
2018-12-09,5517
2018-12-10,5517
2018-12-11,5517
2018-12-12,5517
2018-12-13,5517
2018-12-14,5517
2018-12-15,5517
2018-12-16,4000
2018-12-17,4000
2018-12-18,4000
2018-12-19,4000
2018-12-20,4000
2018-12-21,4000
2018-12-22,4000
2018-12-23,4000
2018-12-24,4000
2018-12-25,4000
2018-12-26,4000
2018-12-27,4000
2018-12-28,4000
2018-12-29,4000
2018-12-30,4000
2018-12-31,4000
2019-01-01,5500
2019-01-02,5500
2019-01-03,5500
2019-01-04,5500
2019-01-05,5500
2019-01-06,5500
2019-01-07,5500
2019-01-08,5500
2019-01-09,5500
2019-01-10,5500
2019-01-11,5500
2019-01-12,5500
2019-01-13,5500
2019-01-14,5500
2019-01-15,5500
2019-01-16,5500
2019-01-17,5500
2019-01-18,5500
2019-01-19,5500
2019-01-20,5500
2019-01-21,5500
2019-01-22,5500
2019-01-23,5500
2019-01-24,5500
2019-01-25,5500
2019-01-26,5500
2019-01-27,5500
2019-01-28,5500
2019-01-29,5500
2019-01-30,5500
2019-01-31,5500
2019-02-01,6650
2019-02-02,6650
2019-02-03,6650
2019-02-04,6650
2019-02-05,6650
2019-02-06,6650
2019-02-07,6650
2019-02-08,6650
2019-02-09,6650
2019-02-10,6650
2019-02-11,6650
2019-02-12,6650
2019-02-13,6650
2019-02-14,6650
2019-02-15,6650
2019-02-16,6650
2019-02-17,6650
2019-02-18,6650
2019-02-19,6650
2019-02-20,6650
2019-02-21,6650
2019-02-22,6650
2019-02-23,6650
2019-02-24,6650
2019-02-25,6650
2019-02-26,6650
2019-02-27,6650
2019-02-28,6650
2019-03-01,6650
2019-03-02,6650
2019-03-03,6650
2019-03-04,6650
2019-03-05,6650
2019-03-06,6650
2019-03-07,6650
2019-03-08,6650
2019-03-09,6650
2019-03-10,6650
2019-03-11,6650
2019-03-12,6650
2019-03-13,6650
2019-03-14,6650
2019-03-15,940
2019-03-16,4946
2019-03-17,20450
2019-03-18,3216
2019-03-19,13213
2019-03-20,5063
2019-03-21,6853
2019-03-22,11469
2019-03-23,5217
2019-03-24,9646
2019-03-25,14561
2019-03-26,9929
2019-03-27,11889
2019-03-28,4511
2019-03-29,6079
2019-03-30,2256
2019-03-31,10070
2019-04-01,5360
2019-04-02,11626
2019-04-03,5030
2019-04-04,8161
2019-04-05,12203
2019-04-06,3121
2019-04-07,6990
2019-04-08,7677
2019-04-09,5248
2019-04-10,8118
2019-04-11,7971
2019-04-12,20224
2019-04-13,7262
2019-04-14,19283
2019-04-15,13650
2019-04-16,11819
2019-04-17,7824
2019-04-18,27012
2019-04-19,28657
2019-04-20,15291
2019-04-21,8303
2019-04-22,6312
2019-04-23,9092
2019-04-24,9838
2019-04-25,8492
2019-04-26,11519
2019-04-27,6975
2019-04-28,4124
2019-04-29,4106
2019-04-30,5074
2019-05-01,3510
2019-05-02,8290
2019-05-03,9904
2019-05-04,6604
2019-05-05,1673
2019-05-06,6297
2019-05-07,8785
2019-05-08,9280
2019-05-09,3517
2019-05-10,5618
2019-05-11,8229
2019-05-12,3397
2019-05-13,6440
2019-05-14,5148
2019-05-15,27888
2019-05-16,21143
2019-05-17,22167
2019-05-18,14899
2019-05-19,10196
2019-05-20,13417
2019-05-21,18847
2019-05-22,13527
2019-05-23,9199
2019-05-24,14835
2019-05-25,22324
2019-05-26,19294
2019-05-27,16919
2019-05-28,9739
2019-05-29,15252
2019-05-30,13908
2019-05-31,22286
2019-06-01,10750
2019-06-02,17554
2019-06-03,7880
2019-06-04,17993
2019-06-05,13684
2019-06-06,15488
2019-06-07,16159
2019-06-08,2785
2019-06-09,9051
2019-06-10,1600
2019-06-11,1137
2019-06-12,6275
2019-06-13,2035
2019-06-14,2085
2019-06-15,5990
2019-06-16,1274
2019-06-17,789
2019-06-18,7622
2019-06-19,2102
2019-06-20,1588
2019-06-21,7048
2019-06-22,5721
2019-06-23,4195
2019-06-24,4854
2019-06-25,1691
2019-06-26,10301
2019-06-27,5875
2019-06-28,6712
2019-06-29,6882
2019-06-30,17738
2019-07-01,4929
2019-07-02,8146
2019-07-03,8775
2019-07-04,258
2019-07-05,4477
2019-07-06,7022
2019-07-07,12780
2019-07-08,8000
2019-07-09,5905
2019-07-10,9036
2019-07-11,3480
2019-07-12,6057
2019-07-13,12433
2019-07-14,25217
2019-07-15,4001
2019-07-16,6108
2019-07-17,7175
2019-07-18,4465
2019-07-19,5139
2019-07-20,7293
2019-07-21,2459
2019-07-22,7127
2019-07-23,4921
2019-07-24,4923
2019-07-25,5719
2019-07-26,4159
2019-07-27,10341
2019-07-28,4340
2019-07-29,6186
2019-07-30,11405
2019-07-31,9597
2019-08-01,3445
2019-08-02,13494
2019-08-03,5251
2019-08-04,3702
2019-08-05,11381
2019-08-06,7004
2019-08-07,12541
2019-08-08,6607
2019-08-09,5066
2019-08-10,2494
2019-08-11,1999
2019-08-12,9671
2019-08-13,3836
2019-08-14,4057
2019-08-15,5674
2019-08-16,4038
2019-08-17,5145
2019-08-18,843
2019-08-19,3490
2019-08-20,3912
2019-08-21,4615
2019-08-22,5229
2019-08-23,5150
2019-08-24,19173
2019-08-25,15019
2019-08-26,15842
2019-08-27,3519
2019-08-28,1828
2019-08-29,4946
2019-08-30,2785
2019-08-31,13633
2019-09-01,2698
2019-09-02,6378
2019-09-03,14810
2019-09-04,9217
2019-09-05,12692
2019-09-06,5294
2019-09-07,3048
2019-09-08,3629
2019-09-09,2122
2019-09-10,6244
2019-09-11,6200
2019-09-12,5617
2019-09-13,6280
2019-09-14,10976
2019-09-15,6160
2019-09-16,10555
2019-09-17,7098
2019-09-18,4744
2019-09-19,14073
2019-09-20,3013
2019-09-21,10432
2019-09-22,3430
2019-09-23,3237
2019-09-24,6687
2019-09-25,4830
2019-09-26,5645
2019-09-27,4925
2019-09-28,11689
2019-09-29,4752
2019-09-30,3545
2019-10-01,8481
2019-10-02,3645
2019-10-03,12149
2019-10-04,2004
2019-10-05,8001
2019-10-06,7859
2019-10-07,2926
2019-10-08,6378
2019-10-09,4672
2019-10-10,6187
2019-10-11,2221
2019-10-12,5469
2019-10-13,3647
2019-10-14,5252
2019-10-15,7130
2019-10-16,4223
2019-10-17,10750
2019-10-18,8284
2019-10-19,3752
2019-10-20,11062
2019-10-21,4539
2019-10-22,4753
2019-10-23,2223
2019-10-24,4565
2019-10-25,386
2019-10-26,11021
2019-10-27,415
2019-10-28,4368
2019-10-29,7795
2019-10-30,4257
2019-10-31,4791
